 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:41 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
    23       C        -20.28606000  * -29.15548000  * -14.85686000  *
    24       C        -19.69852000  * -29.66397000  * -13.52926000  *
    25       C        -20.63489000  * -29.38525000  * -12.35448000  *
    26       C        -21.03762000  * -27.90792000  * -12.33309000  *
    27       C        -21.57643000  * -27.47392000  * -13.70379000  *
    28       C        -21.78446000  * -25.94958000  * -13.78496000  *
    29       O        -19.40220000  * -31.07145000  * -13.57729000  *
    30       O        -19.91817000  * -29.70503000  * -11.14236000  *
    31       O        -22.04996000  * -27.79689000  * -11.33825000  *
    32       O        -20.65003000  * -27.78144000  * -14.76512000  *
    33       O        -23.08978000  * -25.54273000  * -13.41638000  *
    34       H        -19.50556000  * -29.23543000  * -15.63327000  *
    35       H        -18.75361000  * -29.13951000  * -13.35455000  *
    36       H        -21.51094000  * -30.04949000  * -12.36945000  *
    37       H        -20.14725000  * -27.31673000  * -12.09430000  *
    38       H        -22.53894000  * -27.96915000  * -13.88246000  *
    39       H        -21.06213000  * -25.41776000  * -13.15882000  *
    40       H        -21.63320000  * -25.60657000  * -14.81240000  *
    41       H        -19.10449000  * -31.28933000  * -12.66688000  *
    42       H        -20.49225000  * -29.44946000  * -10.38282000  *
    43       H        -23.18655000  * -25.75468000  * -12.47257000  *
    44       C        -23.22893000  * -31.93617000  * -18.32396000  *
    45       C        -22.08614000  * -32.64268000  * -17.57505000  *
    46       C        -21.77507000  * -31.95608000  * -16.24635000  *
    47       C        -21.55017000  * -30.45613000  * -16.45943000  *
    48       C        -22.72194000  * -29.83719000  * -17.23902000  *
    49       C        -22.41989000  * -28.38929000  * -17.66589000  *
    50       O        -22.37991000  * -34.03160000  * -17.33295000  *
    51       O        -20.57160000  * -32.55690000  * -15.71992000  *
    52       O        -21.45999000  * -29.89078000  * -15.15608000  *
    53       O        -22.96460000  * -30.54555000  * -18.47434000  *
    54       O        -22.86998000  * -27.43778000  * -16.72031000  *
    55       H        -23.29635000  * -32.37021000  * -19.33728000  *
    56       H        -21.19217000  * -32.60535000  * -18.20607000  *
    57       H        -22.55745000  * -32.15012000  * -15.49897000  *
    58       H        -20.62562000  * -30.33301000  * -17.03489000  *
    59       H        -23.62268000  * -29.82416000  * -16.60362000  *
    60       H        -21.34887000  * -28.23878000  * -17.83570000  *
    61       H        -22.92601000  * -28.16231000  * -18.60893000  *
    62       H        -21.62023000  * -34.35048000  * -16.79762000  *
    63       H        -20.31998000  * -32.05517000  * -14.90937000  *
    64       H        -22.34620000  * -27.57915000  * -15.91780000  *
    65       C        -28.41970000  * -33.12043000  * -18.07893000  *
    66       C        -27.38732000  * -34.25877000  * -18.01768000  *
    67       C        -26.04176000  * -33.77081000  * -17.48612000  *
    68       C        -25.57118000  * -32.54096000  * -18.26699000  *
    69       C        -26.67121000  * -31.46716000  * -18.30140000  *
    70       C        -26.31726000  * -30.32245000  * -19.26628000  *
    71       O        -27.84401000  * -35.35459000  * -17.20203000  *
    72       O        -25.09445000  * -34.84749000  * -17.65430000  *
    73       O        -24.42362000  * -32.06646000  * -17.57233000  *
    74       O        -27.91600000  * -32.00317000  * -18.80133000  *
    75       O        -25.63495000  * -29.26547000  * -18.62482000  *
    76       H        -29.30747000  * -33.49021000  * -18.62185000  *
    77       H        -27.24465000  * -34.64401000  * -19.03272000  *
    78       H        -26.08213000  * -33.57813000  * -16.40449000  *
    79       H        -25.34161000  * -32.85949000  * -19.29001000  *
    80       H        -26.80113000  * -31.03751000  * -17.29455000  *
    81       H        -25.71165000  * -30.67907000  * -20.10535000  *
    82       H        -27.22972000  * -29.89430000  * -19.69193000  *
    83       H        -27.08375000  * -35.97757000  * -17.18708000  *
    84       H        -24.20505000  * -34.50417000  * -17.40199000  *
    85       H        -24.77798000  * -29.61406000  * -18.33528000  *
    86       C        -31.93926000  * -31.81163000  * -14.30562000  *
    87       C        -31.61249000  * -33.29510000  * -14.53546000  *
    88       C        -30.22640000  * -33.46873000  * -15.14903000  *
    89       C        -30.08557000  * -32.60644000  * -16.40525000  *
    90       C        -30.48963000  * -31.15841000  * -16.11425000  *
    91       C        -30.56010000  * -30.29896000  * -17.38372000  *
    92       O        -31.67924000  * -34.05234000  * -13.31463000  *
    93       O        -30.07004000  * -34.85875000  * -15.49480000  *
    94       O        -28.70855000  * -32.68324000  * -16.75990000  *
    95       O        -31.78962000  * -31.06192000  * -15.50472000  *
    96       O        -29.33670000  * -29.65285000  * -17.66939000  *
    97       H        -32.99575000  * -31.73207000  * -13.99739000  *
    98       H        -32.35631000  * -33.70826000  * -15.22442000  *
    99       H        -29.43609000  * -33.25882000  * -14.41351000  *
   100       H        -30.74691000  * -33.01025000  * -17.17616000  *
   101       H        -29.73343000  * -30.73734000  * -15.45542000  *
   102       H        -30.85907000  * -30.89956000  * -18.24678000  *
   103       H        -31.30813000  * -29.50986000  * -17.26255000  *
   104       H        -31.39057000  * -34.95591000  * -13.57216000  *
   105       H        -29.21570000  * -34.95536000  * -15.97781000  *
   106       H        -28.69106000  * -30.33961000  * -17.89794000  *
   107       C        -31.17959000  * -28.99610000  *  -9.85671000  *
   108       C        -31.58835000  * -30.47464000  *  -9.75019000  *
   109       C        -31.17298000  * -31.26500000  * -10.98990000  *
   110       C        -31.65641000  * -30.57289000  * -12.26573000  *
   111       C        -31.25546000  * -29.08933000  * -12.27096000  *
   112       C        -31.94803000  * -28.31322000  * -13.40438000  *
   113       O        -31.02436000  * -31.10544000  *  -8.58576000  *
   114       O        -31.77096000  * -32.57496000  * -10.88770000  *
   115       O        -31.03677000  * -31.27262000  * -13.34698000  *
   116       O        -31.66956000  * -28.41998000  * -11.06221000  *
   117       O        -31.20205000  * -28.32446000  * -14.60361000  *
   118       H        -31.64163000  * -28.44746000  *  -9.01712000  *
   119       H        -32.67780000  * -30.51989000  *  -9.65112000  *
   120       H        -30.08791000  * -31.43634000  * -11.01220000  *
   121       H        -30.16698000  * -29.00931000  * -12.41696000  *
   122       H        -32.94701000  * -28.71137000  * -13.60777000  *
   123       H        -32.07509000  * -27.26478000  * -13.11842000  *
   124       H        -31.29276000  * -32.04721000  *  -8.66172000  *
   125       H        -31.58879000  * -33.06143000  * -11.72429000  *
   126       H        -31.18939000  * -29.24059000  * -14.91957000  *
   127       C        -26.66380000  * -26.79499000  *  -8.06959000  *
   128       C        -27.32227000  * -27.92407000  *  -7.25861000  *
   129       C        -28.17595000  * -28.82898000  *  -8.14467000  *
   130       C        -29.16250000  * -27.99597000  *  -8.96810000  *
   131       C        -28.42848000  * -26.87299000  *  -9.71985000  *
   132       C        -29.41397000  * -25.88171000  * -10.36274000  *
   133       O        -26.35030000  * -28.72638000  *  -6.56323000  *
   134       O        -28.90394000  * -29.72478000  *  -7.27588000  *
   135       O        -29.76513000  * -28.90806000  *  -9.88226000  *
   136       O        -27.63161000  * -26.07037000  *  -8.82138000  *
   137       O        -29.76381000  * -26.24198000  * -11.68331000  *
   138       H        -26.20023000  * -26.08669000  *  -7.36043000  *
   139       H        -27.96701000  * -27.46671000  *  -6.50111000  *
   140       H        -27.55392000  * -29.47317000  *  -8.78216000  *
   141       H        -29.88859000  * -27.55443000  *  -8.27590000  *
   142       H        -27.81019000  * -27.30820000  * -10.52217000  *
   143       H        -30.32815000  * -25.78699000  *  -9.76805000  *
   144       H        -28.96466000  * -24.88552000  * -10.41515000  *
   145       H        -26.87703000  * -29.44644000  *  -6.15222000  *
   146       H        -29.52803000  * -30.24208000  *  -7.83590000  *
   147       H        -30.24758000  * -27.07924000  * -11.62730000  *
   148       H        -26.92203000  * -33.84831000  * -12.97063000  *
   149       C        -27.59510000  * -27.58601000  * -14.99097000  *
   150       C        -25.45878000  * -27.74577000  * -14.00139000  *
   151       C        -26.36647000  * -27.00516000  * -14.72507000  *
   152       C        -26.33227000  * -31.78276000  * -12.57802000  *
   153       C        -26.73780000  * -33.18247000  * -12.12807000  *
   154       C        -25.76047000  * -29.04523000  * -13.55535000  *
   155       C        -26.97886000  * -29.67174000  * -13.79575000  *
   156       C        -27.89591000  * -28.89851000  * -14.52364000  *
   157       N        -27.26170000  * -31.01436000  * -13.31691000  *
   158       O        -25.21964000  * -31.42882000  * -12.25940000  *
   159       O        -26.09453000  * -25.74261000  * -15.17026000  *
   160       H        -28.88476000  * -29.24822000  * -14.75383000  *
   161       H        -24.97762000  * -29.53552000  * -12.99979000  *
   162       H        -25.88632000  * -33.61548000  * -11.56949000  *
   163       H        -28.17609000  * -31.39513000  * -13.53247000  *
   164       H        -28.33974000  * -27.02726000  * -15.55808000  *
   165       H        -24.49480000  * -27.34109000  * -13.75675000  *
   166       H        -25.19866000  * -25.44246000  * -14.91462000  *
   167       H        -27.58039000  * -33.16461000  * -11.43753000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         H        -32.7480    -30.6537    -12.3023
     2         C        -21.8195    -26.8680    -10.2927
     3         C        -22.0350    -27.5631     -8.9372
     4         C        -23.4886    -27.9924     -8.7490
     5         C        -24.4306    -26.8119     -9.0015
     6         C        -24.1279    -26.1569    -10.3585
     7         C        -24.8954    -24.8360    -10.5367
     8         O        -21.1780    -28.7081     -8.7770
     9         O        -23.6343    -28.4429     -7.3843
    10         O        -25.7446    -27.3594     -8.9884
    11         O        -22.7351    -25.7924    -10.4736
    12         O        -26.1472    -25.0177    -11.1642
    13         H        -20.8022    -26.4385    -10.3009
    14         H        -21.7757    -26.8519     -8.1460
    15         H        -23.7389    -28.8582     -9.3784
    16         H        -24.2737    -26.0783     -8.2028
    17         H        -24.4281    -26.8379    -11.1707
    18         H        -25.0461    -24.3284     -9.5789
    19         H        -24.3241    -24.1528    -11.1723
    20         H        -21.4580    -29.1050     -7.9231
    21         H        -24.5894    -28.6368     -7.2368
    22         H        -26.6971    -25.5348    -10.5551
    23         C        -20.2861    -29.1555    -14.8569
    24         C        -19.6985    -29.6640    -13.5293
    25         C        -20.6349    -29.3852    -12.3545
    26         C        -21.0376    -27.9079    -12.3331
    27         C        -21.5764    -27.4739    -13.7038
    28         C        -21.7845    -25.9496    -13.7850
    29         O        -19.4022    -31.0714    -13.5773
    30         O        -19.9182    -29.7050    -11.1424
    31         O        -22.0500    -27.7969    -11.3383
    32         O        -20.6500    -27.7814    -14.7651
    33         O        -23.0898    -25.5427    -13.4164
    34         H        -19.5056    -29.2354    -15.6333
    35         H        -18.7536    -29.1395    -13.3545
    36         H        -21.5109    -30.0495    -12.3695
    37         H        -20.1472    -27.3167    -12.0943
    38         H        -22.5389    -27.9691    -13.8825
    39         H        -21.0621    -25.4178    -13.1588
    40         H        -21.6332    -25.6066    -14.8124
    41         H        -19.1045    -31.2893    -12.6669
    42         H        -20.4922    -29.4495    -10.3828
    43         H        -23.1866    -25.7547    -12.4726
    44         C        -23.2289    -31.9362    -18.3240
    45         C        -22.0861    -32.6427    -17.5751
    46         C        -21.7751    -31.9561    -16.2463
    47         C        -21.5502    -30.4561    -16.4594
    48         C        -22.7219    -29.8372    -17.2390
    49         C        -22.4199    -28.3893    -17.6659
    50         O        -22.3799    -34.0316    -17.3330
    51         O        -20.5716    -32.5569    -15.7199
    52         O        -21.4600    -29.8908    -15.1561
    53         O        -22.9646    -30.5455    -18.4743
    54         O        -22.8700    -27.4378    -16.7203
    55         H        -23.2964    -32.3702    -19.3373
    56         H        -21.1922    -32.6054    -18.2061
    57         H        -22.5574    -32.1501    -15.4990
    58         H        -20.6256    -30.3330    -17.0349
    59         H        -23.6227    -29.8242    -16.6036
    60         H        -21.3489    -28.2388    -17.8357
    61         H        -22.9260    -28.1623    -18.6089
    62         H        -21.6202    -34.3505    -16.7976
    63         H        -20.3200    -32.0552    -14.9094
    64         H        -22.3462    -27.5791    -15.9178
    65         C        -28.4197    -33.1204    -18.0789
    66         C        -27.3873    -34.2588    -18.0177
    67         C        -26.0418    -33.7708    -17.4861
    68         C        -25.5712    -32.5410    -18.2670
    69         C        -26.6712    -31.4672    -18.3014
    70         C        -26.3173    -30.3224    -19.2663
    71         O        -27.8440    -35.3546    -17.2020
    72         O        -25.0944    -34.8475    -17.6543
    73         O        -24.4236    -32.0665    -17.5723
    74         O        -27.9160    -32.0032    -18.8013
    75         O        -25.6349    -29.2655    -18.6248
    76         H        -29.3075    -33.4902    -18.6218
    77         H        -27.2447    -34.6440    -19.0327
    78         H        -26.0821    -33.5781    -16.4045
    79         H        -25.3416    -32.8595    -19.2900
    80         H        -26.8011    -31.0375    -17.2946
    81         H        -25.7116    -30.6791    -20.1054
    82         H        -27.2297    -29.8943    -19.6919
    83         H        -27.0837    -35.9776    -17.1871
    84         H        -24.2050    -34.5042    -17.4020
    85         H        -24.7780    -29.6141    -18.3353
    86         C        -31.9393    -31.8116    -14.3056
    87         C        -31.6125    -33.2951    -14.5355
    88         C        -30.2264    -33.4687    -15.1490
    89         C        -30.0856    -32.6064    -16.4052
    90         C        -30.4896    -31.1584    -16.1142
    91         C        -30.5601    -30.2990    -17.3837
    92         O        -31.6792    -34.0523    -13.3146
    93         O        -30.0700    -34.8588    -15.4948
    94         O        -28.7085    -32.6832    -16.7599
    95         O        -31.7896    -31.0619    -15.5047
    96         O        -29.3367    -29.6529    -17.6694
    97         H        -32.9958    -31.7321    -13.9974
    98         H        -32.3563    -33.7083    -15.2244
    99         H        -29.4361    -33.2588    -14.4135
   100         H        -30.7469    -33.0102    -17.1762
   101         H        -29.7334    -30.7373    -15.4554
   102         H        -30.8591    -30.8996    -18.2468
   103         H        -31.3081    -29.5099    -17.2626
   104         H        -31.3906    -34.9559    -13.5722
   105         H        -29.2157    -34.9554    -15.9778
   106         H        -28.6911    -30.3396    -17.8979
   107         C        -31.1796    -28.9961     -9.8567
   108         C        -31.5883    -30.4746     -9.7502
   109         C        -31.1730    -31.2650    -10.9899
   110         C        -31.6564    -30.5729    -12.2657
   111         C        -31.2555    -29.0893    -12.2710
   112         C        -31.9480    -28.3132    -13.4044
   113         O        -31.0244    -31.1054     -8.5858
   114         O        -31.7710    -32.5750    -10.8877
   115         O        -31.0368    -31.2726    -13.3470
   116         O        -31.6696    -28.4200    -11.0622
   117         O        -31.2020    -28.3245    -14.6036
   118         H        -31.6416    -28.4475     -9.0171
   119         H        -32.6778    -30.5199     -9.6511
   120         H        -30.0879    -31.4363    -11.0122
   121         H        -30.1670    -29.0093    -12.4170
   122         H        -32.9470    -28.7114    -13.6078
   123         H        -32.0751    -27.2648    -13.1184
   124         H        -31.2928    -32.0472     -8.6617
   125         H        -31.5888    -33.0614    -11.7243
   126         H        -31.1894    -29.2406    -14.9196
   127         C        -26.6638    -26.7950     -8.0696
   128         C        -27.3223    -27.9241     -7.2586
   129         C        -28.1760    -28.8290     -8.1447
   130         C        -29.1625    -27.9960     -8.9681
   131         C        -28.4285    -26.8730     -9.7199
   132         C        -29.4140    -25.8817    -10.3627
   133         O        -26.3503    -28.7264     -6.5632
   134         O        -28.9039    -29.7248     -7.2759
   135         O        -29.7651    -28.9081     -9.8823
   136         O        -27.6316    -26.0704     -8.8214
   137         O        -29.7638    -26.2420    -11.6833
   138         H        -26.2002    -26.0867     -7.3604
   139         H        -27.9670    -27.4667     -6.5011
   140         H        -27.5539    -29.4732     -8.7822
   141         H        -29.8886    -27.5544     -8.2759
   142         H        -27.8102    -27.3082    -10.5222
   143         H        -30.3282    -25.7870     -9.7681
   144         H        -28.9647    -24.8855    -10.4152
   145         H        -26.8770    -29.4464     -6.1522
   146         H        -29.5280    -30.2421     -7.8359
   147         H        -30.2476    -27.0792    -11.6273
   148         H        -26.9220    -33.8483    -12.9706
   149         C        -27.5951    -27.5860    -14.9910
   150         C        -25.4588    -27.7458    -14.0014
   151         C        -26.3665    -27.0052    -14.7251
   152         C        -26.3323    -31.7828    -12.5780
   153         C        -26.7378    -33.1825    -12.1281
   154         C        -25.7605    -29.0452    -13.5554
   155         C        -26.9789    -29.6717    -13.7957
   156         C        -27.8959    -28.8985    -14.5236
   157         N        -27.2617    -31.0144    -13.3169
   158         O        -25.2196    -31.4288    -12.2594
   159         O        -26.0945    -25.7426    -15.1703
   160         H        -28.8848    -29.2482    -14.7538
   161         H        -24.9776    -29.5355    -12.9998
   162         H        -25.8863    -33.6155    -11.5695
   163         H        -28.1761    -31.3951    -13.5325
   164         H        -28.3397    -27.0273    -15.5581
   165         H        -24.4948    -27.3411    -13.7568
   166         H        -25.1987    -25.4425    -14.9146
   167         H        -27.5804    -33.1646    -11.4375

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C50 H79 N O37  =   167 atoms



      MOLECULAR POINT GROUP   :   C1  


 SINGLET STATE CALCULATION


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 253


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.695 TIME LEFT:  2.00D  GRAD.:   218.766 HEAT: -1603.068
 CYCLE:     2 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:   216.445 HEAT: -1603.544
 CYCLE:     3 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:   119.041 HEAT: -1635.038
 CYCLE:     4 TIME:   1.355 TIME LEFT:  2.00D  GRAD.:   216.436 HEAT: -1603.546
 CYCLE:     5 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:   132.748 HEAT: -1620.702
 CYCLE:     6 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:  3018.005 HEAT: -776.1856
 CYCLE:     7 TIME:   1.715 TIME LEFT:  2.00D  GRAD.:   304.957 HEAT: -1584.881
 CYCLE:     8 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:  1044.853 HEAT: -1118.534
 CYCLE:     9 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:   651.641 HEAT: -1551.050
 CYCLE:    10 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:   468.848 HEAT: -1565.030
 CYCLE:    11 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:   155.241 HEAT: -1641.786
 CYCLE:    12 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:   464.869 HEAT: -1628.153
 CYCLE:    13 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    71.515 HEAT: -1646.890
 CYCLE:    14 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    66.394 HEAT: -1647.643
 CYCLE:    15 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    42.838 HEAT: -1649.090
 CYCLE:    16 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    47.011 HEAT: -1650.693
 CYCLE:    17 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:    47.625 HEAT: -1652.468
 CYCLE:    18 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:    64.869 HEAT: -1654.335
 CYCLE:    19 TIME:   0.988 TIME LEFT:  2.00D  GRAD.:    37.429 HEAT: -1656.313
 CYCLE:    20 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    27.956 HEAT: -1657.451
 CYCLE:    21 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:    31.925 HEAT: -1658.592
 CYCLE:    22 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    46.425 HEAT: -1659.408
 CYCLE:    23 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:    26.718 HEAT: -1660.273
 CYCLE:    24 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    25.590 HEAT: -1661.165
 CYCLE:    25 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    31.058 HEAT: -1661.772
 CYCLE:    26 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:    32.595 HEAT: -1662.640
 CYCLE:    27 TIME:   1.238 TIME LEFT:  2.00D  GRAD.:    39.718 HEAT: -1663.242
 CYCLE:    28 TIME:   1.387 TIME LEFT:  2.00D  GRAD.:    25.169 HEAT: -1663.830
 CYCLE:    29 TIME:   1.797 TIME LEFT:  2.00D  GRAD.:    22.024 HEAT: -1664.264
 CYCLE:    30 TIME:   1.512 TIME LEFT:  2.00D  GRAD.:    30.666 HEAT: -1664.946
 CYCLE:    31 TIME:   1.723 TIME LEFT:  2.00D  GRAD.:    50.319 HEAT: -1665.584
 CYCLE:    32 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:    38.200 HEAT: -1666.611
 CYCLE:    33 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    27.791 HEAT: -1667.464
 CYCLE:    34 TIME:   1.516 TIME LEFT:  2.00D  GRAD.:    31.145 HEAT: -1668.240
 CYCLE:    35 TIME:   1.402 TIME LEFT:  2.00D  GRAD.:    35.531 HEAT: -1669.011
 CYCLE:    36 TIME:   1.410 TIME LEFT:  2.00D  GRAD.:    35.138 HEAT: -1669.809
 CYCLE:    37 TIME:   1.660 TIME LEFT:  2.00D  GRAD.:    38.460 HEAT: -1670.662
 CYCLE:    38 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:    34.213 HEAT: -1671.399
 CYCLE:    39 TIME:   1.309 TIME LEFT:  2.00D  GRAD.:    25.246 HEAT: -1672.000
 CYCLE:    40 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:    25.841 HEAT: -1672.560
 CYCLE:    41 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    28.118 HEAT: -1673.067
 CYCLE:    42 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:    24.214 HEAT: -1673.495
 CYCLE:    43 TIME:   1.645 TIME LEFT:  2.00D  GRAD.:    18.174 HEAT: -1673.787
 CYCLE:    44 TIME:   1.402 TIME LEFT:  2.00D  GRAD.:    18.082 HEAT: -1674.148
 CYCLE:    45 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    20.080 HEAT: -1674.529
 CYCLE:    46 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:    19.252 HEAT: -1674.901
 CYCLE:    47 TIME:   1.090 TIME LEFT:  2.00D  GRAD.:    21.855 HEAT: -1675.345
 CYCLE:    48 TIME:   1.500 TIME LEFT:  2.00D  GRAD.:    35.759 HEAT: -1675.623
 CYCLE:    49 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    17.521 HEAT: -1675.937
 CYCLE:    50 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    16.503 HEAT: -1676.205
 CYCLE:    51 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    17.538 HEAT: -1676.471
 CYCLE:    52 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    28.798 HEAT: -1676.744
 CYCLE:    53 TIME:   1.090 TIME LEFT:  2.00D  GRAD.:    14.466 HEAT: -1677.039
 CYCLE:    54 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.485 HEAT: -1677.170
 CYCLE:    55 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:    12.680 HEAT: -1677.333
 CYCLE:    56 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    16.409 HEAT: -1677.470
 CYCLE:    57 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    10.936 HEAT: -1677.612
 CYCLE:    58 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:     9.461 HEAT: -1677.716
 CYCLE:    59 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:    10.373 HEAT: -1677.812
 CYCLE:    60 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    14.478 HEAT: -1677.924
 CYCLE:    61 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:    12.265 HEAT: -1678.030
 CYCLE:    62 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     9.324 HEAT: -1678.115
 CYCLE:    63 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:     9.633 HEAT: -1678.213
 CYCLE:    64 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:    24.299 HEAT: -1678.296
 CYCLE:    65 TIME:   1.184 TIME LEFT:  2.00D  GRAD.:    13.599 HEAT: -1678.413
 CYCLE:    66 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    10.485 HEAT: -1678.546
 CYCLE:    67 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    12.283 HEAT: -1678.626
