 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:16:46 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
    23       C        -20.08440000  * -29.19422000  * -14.78059000  *
    24       C        -19.60557000  * -29.77809000  * -13.44381000  *
    25       C        -20.55585000  * -29.39361000  * -12.30315000  *
    26       C        -20.84357000  * -27.87855000  * -12.25220000  *
    27       C        -21.16474000  * -27.37095000  * -13.67541000  *
    28       C        -21.29832000  * -25.84163000  * -13.76662000  *
    29       O        -19.48975000  * -31.21143000  * -13.50523000  *
    30       O        -19.94648000  * -29.84045000  * -11.07476000  *
    31       O        -21.98314000  * -27.70511000  * -11.38441000  *
    32       O        -20.16240000  * -27.77723000  * -14.62138000  *
    33       O        -22.50280000  * -25.33195000  * -13.21456000  *
    34       H        -19.32227000  * -29.39472000  * -15.54066000  *
    35       H        -18.60493000  * -29.38591000  * -13.21962000  *
    36       H        -21.49178000  * -29.95935000  * -12.38631000  *
    37       H        -19.95351000  * -27.36849000  * -11.86367000  *
    38       H        -22.11889000  * -27.79898000  * -13.96023000  *
    39       H        -20.45920000  * -25.34966000  * -13.26502000  *
    40       H        -21.26723000  * -25.52350000  * -14.81396000  *
    41       H        -19.27404000  * -31.46686000  * -12.58287000  *
    42       H        -20.48876000  * -29.48840000  * -10.33217000  *
    43       H        -22.67000000  * -25.80074000  * -12.38045000  *
    44       C        -23.18666000  * -31.90109000  * -18.26047000  *
    45       C        -22.07388000  * -32.62873000  * -17.49454000  *
    46       C        -21.71218000  * -31.89199000  * -16.20489000  *
    47       C        -21.38521000  * -30.40677000  * -16.45517000  *
    48       C        -22.50002000  * -29.78317000  * -17.33239000  *
    49       C        -22.15150000  * -28.36567000  * -17.81737000  *
    50       O        -22.45910000  * -33.98012000  * -17.18230000  *
    51       O        -20.58662000  * -32.58101000  * -15.62867000  *
    52       O        -21.34036000  * -29.77471000  * -15.15985000  *
    53       O        -22.80114000  * -30.55011000  * -18.51968000  *
    54       O        -22.05061000  * -27.40793000  * -16.78480000  *
    55       H        -23.29542000  * -32.38927000  * -19.23500000  *
    56       H        -21.18062000  * -32.69087000  * -18.12958000  *
    57       H        -22.52253000  * -31.99519000  * -15.47482000  *
    58       H        -20.42091000  * -30.34144000  * -16.97362000  *
    59       H        -23.40978000  * -29.71799000  * -16.73549000  *
    60       H        -21.20038000  * -28.38143000  * -18.36174000  *
    61       H        -22.90287000  * -28.01460000  * -18.53340000  *
    62       H        -21.73837000  * -34.30148000  * -16.59776000  *
    63       H        -20.29459000  * -32.06259000  * -14.84287000  *
    64       H        -22.85831000  * -27.44846000  * -16.22832000  *
    65       C        -28.40323000  * -33.18126000  * -18.08113000  *
    66       C        -27.35259000  * -34.29003000  * -17.93552000  *
    67       C        -26.01425000  * -33.74404000  * -17.42325000  *
    68       C        -25.53572000  * -32.53249000  * -18.24509000  *
    69       C        -26.69915000  * -31.52516000  * -18.38110000  *
    70       C        -26.34087000  * -30.35188000  * -19.30107000  *
    71       O        -27.82034000  * -35.32981000  * -17.05768000  *
    72       O        -25.06596000  * -34.82452000  * -17.50710000  *
    73       O        -24.42641000  * -31.93174000  * -17.54497000  *
    74       O        -27.89259000  * -32.13609000  * -18.91219000  *
    75       O        -25.55429000  * -29.39892000  * -18.60672000  *
    76       H        -29.27618000  * -33.60148000  * -18.59177000  *
    77       H        -27.19045000  * -34.75271000  * -18.91808000  *
    78       H        -26.08489000  * -33.49024000  * -16.35949000  *
    79       H        -25.24173000  * -32.88842000  * -19.24073000  *
    80       H        -26.91992000  * -31.10591000  * -17.39276000  *
    81       H        -25.80884000  * -30.68410000  * -20.19951000  *
    82       H        -27.24671000  * -29.84131000  * -19.64338000  *
    83       H        -27.04656000  * -35.92637000  * -16.96388000  *
    84       H        -24.17812000  * -34.46188000  * -17.28171000  *
    85       H        -24.61939000  * -29.61540000  * -18.78674000  *
    86       C        -32.04153000  * -31.90684000  * -14.35523000  *
    87       C        -31.69351000  * -33.38647000  * -14.56944000  *
    88       C        -30.32962000  * -33.54587000  * -15.24205000  *
    89       C        -30.17824000  * -32.66522000  * -16.49616000  *
    90       C        -30.68934000  * -31.22991000  * -16.22059000  *
    91       C        -30.78877000  * -30.39076000  * -17.50795000  *
    92       O        -31.69220000  * -34.09684000  * -13.31747000  *
    93       O        -30.17227000  * -34.93721000  * -15.58185000  *
    94       O        -28.77308000  * -32.64189000  * -16.81284000  *
    95       O        -31.99566000  * -31.21652000  * -15.60626000  *
    96       O        -29.52398000  * -29.99310000  * -18.00720000  *
    97       H        -33.07472000  * -31.84990000  * -13.99664000  *
    98       H        -32.46094000  * -33.84994000  * -15.20221000  *
    99       H        -29.53522000  * -33.34389000  * -14.51818000  *
   100       H        -30.76832000  * -33.11403000  * -17.30477000  *
   101       H        -29.98692000  * -30.72025000  * -15.55704000  *
   102       H        -31.32490000  * -30.93501000  * -18.29307000  *
   103       H        -31.36529000  * -29.47942000  * -17.31730000  *
   104       H        -31.37208000  * -34.99496000  * -13.54876000  *
   105       H        -29.29726000  * -35.03473000  * -16.02445000  *
   106       H        -29.09254000  * -30.77798000  * -18.38682000  *
   107       C        -31.22240000  * -29.09494000  *  -9.85604000  *
   108       C        -31.55063000  * -30.58884000  *  -9.74564000  *
   109       C        -31.17563000  * -31.33698000  * -11.02701000  *
   110       C        -31.76891000  * -30.66627000  * -12.28011000  *
   111       C        -31.46282000  * -29.15007000  * -12.24465000  *
   112       C        -32.17772000  * -28.37998000  * -13.36395000  *
   113       O        -30.87600000  * -31.18556000  *  -8.62504000  *
   114       O        -31.66855000  * -32.68367000  * -10.88942000  *
   115       O        -31.14887000  * -31.29505000  * -13.41972000  *
   116       O        -31.87196000  * -28.54077000  * -11.00086000  *
   117       O        -31.57192000  * -28.59339000  * -14.62289000  *
   118       H        -31.63363000  * -28.58746000  *  -8.97682000  *
   119       H        -32.62785000  * -30.70496000  *  -9.56827000  *
   120       H        -30.08585000  * -31.42665000  * -11.11253000  *
   121       H        -30.38470000  * -29.00717000  * -12.38138000  *
   122       H        -33.23903000  * -28.64602000  * -13.42006000  *
   123       H        -32.13875000  * -27.30435000  * -13.16112000  *
   124       H        -31.07699000  * -32.14279000  *  -8.70557000  *
   125       H        -31.54597000  * -33.13755000  * -11.75423000  *
   126       H        -31.95245000  * -29.40109000  * -15.01064000  *
   127       C        -26.69047000  * -26.84887000  *  -8.08652000  *
   128       C        -27.32056000  * -27.99823000  *  -7.29342000  *
   129       C        -28.20808000  * -28.85988000  *  -8.19011000  *
   130       C        -29.24095000  * -28.01410000  *  -8.95491000  *
   131       C        -28.55453000  * -26.79593000  *  -9.61788000  *
   132       C        -29.57821000  * -25.77057000  * -10.14581000  *
   133       O        -26.31236000  * -28.82116000  *  -6.68185000  *
   134       O        -28.86660000  * -29.81235000  *  -7.33253000  *
   135       O        -29.81686000  * -28.86998000  *  -9.95993000  *
   136       O        -27.71178000  * -26.06374000  *  -8.70125000  *
   137       O        -30.26866000  * -26.19130000  * -11.30591000  *
   138       H        -26.17141000  * -26.19590000  *  -7.37666000  *
   139       H        -27.93020000  * -27.58257000  *  -6.48042000  *
   140       H        -27.59690000  * -29.45284000  *  -8.88120000  *
   141       H        -29.99523000  * -27.66414000  *  -8.23896000  *
   142       H        -27.95092000  * -27.14355000  * -10.46539000  *
   143       H        -30.31121000  * -25.51598000  *  -9.37262000  *
   144       H        -29.06526000  * -24.83552000  * -10.39756000  *
   145       H        -26.81534000  * -29.57360000  *  -6.30242000  *
   146       H        -29.49566000  * -30.32843000  *  -7.88706000  *
   147       H        -30.84348000  * -26.94161000  * -11.07470000  *
   148       O        -27.90804000  * -29.31930000  * -15.28299000  *
   149       H        -28.45186000  * -31.53330000  * -14.03415000  *
   150       C        -26.94912000  * -30.11599000  * -14.63481000  *
   151       C        -27.39726000  * -31.29047000  * -14.02844000  *
   152       H        -26.32326000  * -28.64027000  * -16.79213000  *
   153       O        -25.70363000  * -28.05163000  * -16.30653000  *
   154       O        -28.81843000  * -27.24445000  * -15.53739000  *
   155       C        -26.49371000  * -32.13607000  * -13.38870000  *
   156       C        -28.27929000  * -28.06255000  * -14.80124000  *
   157       C        -25.60153000  * -29.77405000  * -14.62496000  *
   158       C        -25.08581000  * -28.52253000  * -15.21619000  *
   159       H        -26.84259000  * -33.05282000  * -12.91793000  *
   160       C        -25.14511000  * -31.79273000  * -13.33949000  *
   161       C        -24.70378000  * -30.61019000  * -13.94267000  *
   162       O        -24.10503000  * -27.96420000  * -14.76384000  *
   163       H        -24.43782000  * -32.43834000  * -12.82255000  *
   164       H        -23.65138000  * -30.34121000  * -13.87456000  *
   165       C        -27.95065000  * -27.77647000  * -13.36454000  *
   166       H        -27.81830000  * -28.68026000  * -12.76657000  *
   167       H        -28.79873000  * -27.24820000  * -12.93225000  *
   168       H        -27.05569000  * -27.15465000  * -13.30105000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         H        -32.8546    -30.8249    -12.2703
     2         C        -21.7869    -26.8576    -10.2544
     3         C        -22.0313    -27.6067     -8.9370
     4         C        -23.5019    -28.0086     -8.7859
     5         C        -24.4487    -26.8138     -9.0083
     6         C        -24.0690    -26.0941    -10.3216
     7         C        -24.8459    -24.7821    -10.5218
     8         O        -21.2008    -28.7770     -8.8378
     9         O        -23.6557    -28.5411     -7.4551
    10         O        -25.7888    -27.3359     -9.0801
    11         O        -22.6711    -25.7412    -10.3431
    12         O        -26.1938    -24.9978    -10.9018
    13         H        -20.7673    -26.4581    -10.2407
    14         H        -21.7574    -26.9515     -8.0994
    15         H        -23.7466    -28.8329     -9.4665
    16         H        -24.3268    -26.1228     -8.1643
    17         H        -24.3014    -26.7508    -11.1705
    18         H        -24.8241    -24.1662     -9.6154
    19         H        -24.3747    -24.1861    -11.3106
    20         H        -21.5104    -29.2203     -8.0188
    21         H        -24.6148    -28.7091     -7.3097
    22         H        -26.6843    -25.2362    -10.0957
    23         C        -20.0844    -29.1942    -14.7806
    24         C        -19.6056    -29.7781    -13.4438
    25         C        -20.5558    -29.3936    -12.3032
    26         C        -20.8436    -27.8786    -12.2522
    27         C        -21.1647    -27.3710    -13.6754
    28         C        -21.2983    -25.8416    -13.7666
    29         O        -19.4898    -31.2114    -13.5052
    30         O        -19.9465    -29.8405    -11.0748
    31         O        -21.9831    -27.7051    -11.3844
    32         O        -20.1624    -27.7772    -14.6214
    33         O        -22.5028    -25.3319    -13.2146
    34         H        -19.3223    -29.3947    -15.5407
    35         H        -18.6049    -29.3859    -13.2196
    36         H        -21.4918    -29.9594    -12.3863
    37         H        -19.9535    -27.3685    -11.8637
    38         H        -22.1189    -27.7990    -13.9602
    39         H        -20.4592    -25.3497    -13.2650
    40         H        -21.2672    -25.5235    -14.8140
    41         H        -19.2740    -31.4669    -12.5829
    42         H        -20.4888    -29.4884    -10.3322
    43         H        -22.6700    -25.8007    -12.3804
    44         C        -23.1867    -31.9011    -18.2605
    45         C        -22.0739    -32.6287    -17.4945
    46         C        -21.7122    -31.8920    -16.2049
    47         C        -21.3852    -30.4068    -16.4552
    48         C        -22.5000    -29.7832    -17.3324
    49         C        -22.1515    -28.3657    -17.8174
    50         O        -22.4591    -33.9801    -17.1823
    51         O        -20.5866    -32.5810    -15.6287
    52         O        -21.3404    -29.7747    -15.1599
    53         O        -22.8011    -30.5501    -18.5197
    54         O        -22.0506    -27.4079    -16.7848
    55         H        -23.2954    -32.3893    -19.2350
    56         H        -21.1806    -32.6909    -18.1296
    57         H        -22.5225    -31.9952    -15.4748
    58         H        -20.4209    -30.3414    -16.9736
    59         H        -23.4098    -29.7180    -16.7355
    60         H        -21.2004    -28.3814    -18.3617
    61         H        -22.9029    -28.0146    -18.5334
    62         H        -21.7384    -34.3015    -16.5978
    63         H        -20.2946    -32.0626    -14.8429
    64         H        -22.8583    -27.4485    -16.2283
    65         C        -28.4032    -33.1813    -18.0811
    66         C        -27.3526    -34.2900    -17.9355
    67         C        -26.0143    -33.7440    -17.4232
    68         C        -25.5357    -32.5325    -18.2451
    69         C        -26.6991    -31.5252    -18.3811
    70         C        -26.3409    -30.3519    -19.3011
    71         O        -27.8203    -35.3298    -17.0577
    72         O        -25.0660    -34.8245    -17.5071
    73         O        -24.4264    -31.9317    -17.5450
    74         O        -27.8926    -32.1361    -18.9122
    75         O        -25.5543    -29.3989    -18.6067
    76         H        -29.2762    -33.6015    -18.5918
    77         H        -27.1904    -34.7527    -18.9181
    78         H        -26.0849    -33.4902    -16.3595
    79         H        -25.2417    -32.8884    -19.2407
    80         H        -26.9199    -31.1059    -17.3928
    81         H        -25.8088    -30.6841    -20.1995
    82         H        -27.2467    -29.8413    -19.6434
    83         H        -27.0466    -35.9264    -16.9639
    84         H        -24.1781    -34.4619    -17.2817
    85         H        -24.6194    -29.6154    -18.7867
    86         C        -32.0415    -31.9068    -14.3552
    87         C        -31.6935    -33.3865    -14.5694
    88         C        -30.3296    -33.5459    -15.2421
    89         C        -30.1782    -32.6652    -16.4962
    90         C        -30.6893    -31.2299    -16.2206
    91         C        -30.7888    -30.3908    -17.5080
    92         O        -31.6922    -34.0968    -13.3175
    93         O        -30.1723    -34.9372    -15.5818
    94         O        -28.7731    -32.6419    -16.8128
    95         O        -31.9957    -31.2165    -15.6063
    96         O        -29.5240    -29.9931    -18.0072
    97         H        -33.0747    -31.8499    -13.9966
    98         H        -32.4609    -33.8499    -15.2022
    99         H        -29.5352    -33.3439    -14.5182
   100         H        -30.7683    -33.1140    -17.3048
   101         H        -29.9869    -30.7203    -15.5570
   102         H        -31.3249    -30.9350    -18.2931
   103         H        -31.3653    -29.4794    -17.3173
   104         H        -31.3721    -34.9950    -13.5488
   105         H        -29.2973    -35.0347    -16.0245
   106         H        -29.0925    -30.7780    -18.3868
   107         C        -31.2224    -29.0949     -9.8560
   108         C        -31.5506    -30.5888     -9.7456
   109         C        -31.1756    -31.3370    -11.0270
   110         C        -31.7689    -30.6663    -12.2801
   111         C        -31.4628    -29.1501    -12.2447
   112         C        -32.1777    -28.3800    -13.3640
   113         O        -30.8760    -31.1856     -8.6250
   114         O        -31.6685    -32.6837    -10.8894
   115         O        -31.1489    -31.2950    -13.4197
   116         O        -31.8720    -28.5408    -11.0009
   117         O        -31.5719    -28.5934    -14.6229
   118         H        -31.6336    -28.5875     -8.9768
   119         H        -32.6279    -30.7050     -9.5683
   120         H        -30.0859    -31.4266    -11.1125
   121         H        -30.3847    -29.0072    -12.3814
   122         H        -33.2390    -28.6460    -13.4201
   123         H        -32.1388    -27.3043    -13.1611
   124         H        -31.0770    -32.1428     -8.7056
   125         H        -31.5460    -33.1375    -11.7542
   126         H        -31.9524    -29.4011    -15.0106
   127         C        -26.6905    -26.8489     -8.0865
   128         C        -27.3206    -27.9982     -7.2934
   129         C        -28.2081    -28.8599     -8.1901
   130         C        -29.2410    -28.0141     -8.9549
   131         C        -28.5545    -26.7959     -9.6179
   132         C        -29.5782    -25.7706    -10.1458
   133         O        -26.3124    -28.8212     -6.6818
   134         O        -28.8666    -29.8123     -7.3325
   135         O        -29.8169    -28.8700     -9.9599
   136         O        -27.7118    -26.0637     -8.7012
   137         O        -30.2687    -26.1913    -11.3059
   138         H        -26.1714    -26.1959     -7.3767
   139         H        -27.9302    -27.5826     -6.4804
   140         H        -27.5969    -29.4528     -8.8812
   141         H        -29.9952    -27.6641     -8.2390
   142         H        -27.9509    -27.1436    -10.4654
   143         H        -30.3112    -25.5160     -9.3726
   144         H        -29.0653    -24.8355    -10.3976
   145         H        -26.8153    -29.5736     -6.3024
   146         H        -29.4957    -30.3284     -7.8871
   147         H        -30.8435    -26.9416    -11.0747
   148         O        -27.9080    -29.3193    -15.2830
   149         H        -28.4519    -31.5333    -14.0342
   150         C        -26.9491    -30.1160    -14.6348
   151         C        -27.3973    -31.2905    -14.0284
   152         H        -26.3233    -28.6403    -16.7921
   153         O        -25.7036    -28.0516    -16.3065
   154         O        -28.8184    -27.2445    -15.5374
   155         C        -26.4937    -32.1361    -13.3887
   156         C        -28.2793    -28.0626    -14.8012
   157         C        -25.6015    -29.7740    -14.6250
   158         C        -25.0858    -28.5225    -15.2162
   159         H        -26.8426    -33.0528    -12.9179
   160         C        -25.1451    -31.7927    -13.3395
   161         C        -24.7038    -30.6102    -13.9427
   162         O        -24.1050    -27.9642    -14.7638
   163         H        -24.4378    -32.4383    -12.8225
   164         H        -23.6514    -30.3412    -13.8746
   165         C        -27.9506    -27.7765    -13.3645
   166         H        -27.8183    -28.6803    -12.7666
   167         H        -28.7987    -27.2482    -12.9322
   168         H        -27.0557    -27.1547    -13.3011

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C51 H78 O39  =   168 atoms



      MOLECULAR POINT GROUP   :   C1  


 SINGLET STATE CALCULATION


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 258


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:   231.608 HEAT: -1667.829
 CYCLE:     2 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:   229.025 HEAT: -1668.363
 CYCLE:     3 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:   131.899 HEAT: -1703.776
 CYCLE:     4 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:   229.050 HEAT: -1668.367
 CYCLE:     5 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   131.949 HEAT: -1703.772
 CYCLE:     6 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   168.656 HEAT: -1711.744
 CYCLE:     7 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    72.172 HEAT: -1717.382
 CYCLE:     8 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    56.323 HEAT: -1719.822
 CYCLE:     9 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    65.942 HEAT: -1722.260
 CYCLE:    10 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:   100.097 HEAT: -1725.825
 CYCLE:    11 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    83.296 HEAT: -1729.178
 CYCLE:    12 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    51.569 HEAT: -1731.787
 CYCLE:    13 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    53.536 HEAT: -1734.304
 CYCLE:    14 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    55.004 HEAT: -1735.733
 CYCLE:    15 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    39.445 HEAT: -1737.781
 CYCLE:    16 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    38.402 HEAT: -1739.506
 CYCLE:    17 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:    52.573 HEAT: -1740.659
 CYCLE:    18 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    27.748 HEAT: -1741.508
 CYCLE:    19 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:    22.386 HEAT: -1741.900
 CYCLE:    20 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    22.679 HEAT: -1742.518
 CYCLE:    21 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    46.680 HEAT: -1742.993
 CYCLE:    22 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    23.562 HEAT: -1743.516
 CYCLE:    23 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    19.270 HEAT: -1743.928
 CYCLE:    24 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    23.132 HEAT: -1744.232
 CYCLE:    25 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:    31.045 HEAT: -1744.783
 CYCLE:    26 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    38.482 HEAT: -1745.157
 CYCLE:    27 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    22.073 HEAT: -1745.541
 CYCLE:    28 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    21.479 HEAT: -1746.012
 CYCLE:    29 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:    21.953 HEAT: -1746.359
 CYCLE:    30 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    47.292 HEAT: -1746.594
 CYCLE:    31 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:    17.220 HEAT: -1747.066
 CYCLE:    32 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    14.678 HEAT: -1747.228
 CYCLE:    33 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    16.214 HEAT: -1747.494
 CYCLE:    34 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    25.256 HEAT: -1747.794
 CYCLE:    35 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    25.388 HEAT: -1747.985
 CYCLE:    36 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    12.698 HEAT: -1748.139
 CYCLE:    37 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    11.234 HEAT: -1748.257
 CYCLE:    38 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    15.413 HEAT: -1748.414
 CYCLE:    39 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:    19.585 HEAT: -1748.629
 CYCLE:    40 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    19.096 HEAT: -1748.841
 CYCLE:    41 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    10.350 HEAT: -1749.012
 CYCLE:    42 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    12.273 HEAT: -1749.155
 CYCLE:    43 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:    15.948 HEAT: -1749.264
 CYCLE:    44 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    11.672 HEAT: -1749.385
 CYCLE:    45 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     8.785 HEAT: -1749.470
 CYCLE:    46 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    10.570 HEAT: -1749.559
 CYCLE:    47 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    12.164 HEAT: -1749.637
 CYCLE:    48 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:    11.220 HEAT: -1749.742
 CYCLE:    49 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    19.323 HEAT: -1749.783
 CYCLE:    50 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     8.638 HEAT: -1749.850
 CYCLE:    51 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     6.924 HEAT: -1749.892
 CYCLE:    52 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     9.198 HEAT: -1749.953
 CYCLE:    53 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:    10.181 HEAT: -1750.049
 CYCLE:    54 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    25.210 HEAT: -1750.107
 CYCLE:    55 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     8.705 HEAT: -1750.239
 CYCLE:    56 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     6.204 HEAT: -1750.288
 CYCLE:    57 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.183 HEAT: -1750.350
 CYCLE:    58 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    13.429 HEAT: -1750.387
 CYCLE:    59 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.354 HEAT: -1750.440
 CYCLE:    60 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     5.969 HEAT: -1750.488
 CYCLE:    61 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     6.065 HEAT: -1750.529
 CYCLE:    62 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    14.360 HEAT: -1750.572
 CYCLE:    63 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:     5.831 HEAT: -1750.622
 CYCLE:    64 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     4.464 HEAT: -1750.646
 CYCLE:    65 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.365 HEAT: -1750.677
 CYCLE:    66 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     8.546 HEAT: -1750.706
