 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:54:04 2019  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
    17       H        -24.46800000  * -26.81900000  * -11.18600000  *
    18       H        -25.04500000  * -24.34300000  *  -9.57400000  *
    19       H        -24.31700000  * -24.17100000  * -11.17800000  *
    20       H        -21.43700000  * -29.11500000  *  -7.91000000  *
    21       H        -24.58700000  * -28.63600000  *  -7.22300000  *
    22       H        -26.70700000  * -25.54900000  * -10.56600000  *
    23       C        -20.29400000  * -29.19000000  * -14.83500000  *
    24       C        -19.72600000  * -29.68600000  * -13.51000000  *
    25       C        -20.65100000  * -29.39700000  * -12.31700000  *
    26       C        -21.06100000  * -27.92600000  * -12.33800000  *
    27       C        -21.62100000  * -27.46500000  * -13.68400000  *
    28       C        -21.79500000  * -25.94200000  * -13.78100000  *
    29       O        -19.42300000  * -31.06800000  * -13.53700000  *
    30       O        -19.92700000  * -29.67500000  * -11.13300000  *
    31       O        -22.08000000  * -27.78100000  * -11.36800000  *
    32       O        -20.74600000  * -27.85300000  * -14.74200000  *
    33       O        -23.10200000  * -25.56900000  * -13.40700000  *
    34       H        -19.22900000  * -29.17000000  * -15.77400000  *
    35       H        -18.80300000  * -29.11600000  * -13.39300000  *
    36       H        -21.51900000  * -30.05600000  * -12.37600000  *
    37       H        -20.16200000  * -27.34300000  * -12.15200000  *
    38       H        -22.59400000  * -27.92200000  * -13.87100000  *
    39       H        -21.06600000  * -25.43300000  * -13.15100000  *
    40       H        -21.64000000  * -25.62700000  * -14.81400000  *
    41       H        -19.08400000  * -31.30800000  * -12.66900000  *
    42       H        -20.48000000  * -29.44900000  * -10.37600000  *
    43       H        -23.21700000  * -25.77600000  * -12.47400000  *
    44       C        -23.22900000  * -31.96500000  * -18.29500000  *
    45       C        -22.09700000  * -32.65000000  * -17.53800000  *
    46       C        -21.76100000  * -31.96100000  * -16.20600000  *
    47       C        -21.57000000  * -30.46500000  * -16.44500000  *
    48       C        -22.72300000  * -29.81300000  * -17.21000000  *
    49       C        -22.41600000  * -28.37900000  * -17.66400000  *
    50       O        -22.36200000  * -34.01900000  * -17.29400000  *
    51       O        -20.56000000  * -32.52600000  * -15.71800000  *
    52       O        -21.49800000  * -29.86300000  * -15.16700000  *
    53       O        -23.02800000  * -30.56800000  * -18.38200000  *
    54       O        -22.87700000  * -27.44800000  * -16.71000000  *
    55       H        -23.19700000  * -32.44100000  * -19.63200000  *
    56       H        -21.24300000  * -32.56200000  * -18.21000000  *
    57       H        -22.56900000  * -32.15200000  * -15.49700000  *
    58       H        -20.67900000  * -30.35200000  * -17.05800000  *
    59       H        -23.62100000  * -29.78000000  * -16.59100000  *
    60       H        -21.34600000  * -28.25000000  * -17.82600000  *
    61       H        -22.93500000  * -28.18000000  * -18.60300000  *
    62       H        -21.61600000  * -34.37700000  * -16.80400000  *
    63       H        -20.30600000  * -32.06100000  * -14.91100000  *
    64       H        -22.36700000  * -27.57000000  * -15.90200000  *
    65       C        -28.40900000  * -33.14600000  * -18.04900000  *
    66       C        -27.37100000  * -34.26000000  * -17.98200000  *
    67       C        -26.00600000  * -33.78100000  * -17.46300000  *
    68       C        -25.57600000  * -32.53900000  * -18.24000000  *
    69       C        -26.64400000  * -31.44500000  * -18.28800000  *
    70       C        -26.31000000  * -30.31200000  * -19.26900000  *
    71       O        -27.80300000  * -35.35400000  * -17.19500000  *
    72       O        -25.07500000  * -34.82400000  * -17.67600000  *
    73       O        -24.44600000  * -32.01900000  * -17.56800000  *
    74       O        -27.89700000  * -31.99500000  * -18.69200000  *
    75       O        -25.62900000  * -29.26900000  * -18.61000000  *
    76       H        -29.47300000  * -33.60200000  * -18.87100000  *
    77       H        -27.26600000  * -34.58200000  * -19.01900000  *
    78       H        -26.08800000  * -33.57700000  * -16.39400000  *
    79       H        -25.39900000  * -32.85300000  * -19.26600000  *
    80       H        -26.77900000  * -30.99900000  * -17.30000000  *
    81       H        -25.70700000  * -30.68900000  * -20.09500000  *
    82       H        -27.23600000  * -29.90300000  * -19.67500000  *
    83       H        -27.09100000  * -36.00100000  * -17.18200000  *
    84       H        -24.20100000  * -34.51600000  * -17.40600000  *
    85       H        -24.77600000  * -29.60700000  * -18.31700000  *
    86       C        -31.91600000  * -31.83200000  * -14.27900000  *
    87       C        -31.57900000  * -33.30200000  * -14.52200000  *
    88       C        -30.18800000  * -33.48800000  * -15.14800000  *
    89       C        -30.06000000  * -32.58900000  * -16.37500000  *
    90       C        -30.43300000  * -31.13000000  * -16.10700000  *
    91       C        -30.54800000  * -30.28900000  * -17.38700000  *
    92       O        -31.65600000  * -34.07100000  * -13.33600000  *
    93       O        -30.06800000  * -34.84400000  * -15.53300000  *
    94       O        -28.70000000  * -32.63000000  * -16.76100000  *
    95       O        -31.69300000  * -31.05400000  * -15.44400000  *
    96       O        -29.32300000  * -29.65400000  * -17.67500000  *
    97       H        -33.30300000  * -31.73200000  * -13.98700000  *
    98       H        -32.33700000  * -33.64900000  * -15.22600000  *
    99       H        -29.43000000  * -33.25300000  * -14.39800000  *
   100       H        -30.76200000  * -32.96300000  * -17.11600000  *
   101       H        -29.68800000  * -30.65600000  * -15.46500000  *
   102       H        -30.85000000  * -30.91300000  * -18.22800000  *
   103       H        -31.30200000  * -29.51500000  * -17.24100000  *
   104       H        -31.39500000  * -34.97000000  * -13.55800000  *
   105       H        -29.21700000  * -34.96400000  * -15.97400000  *
   106       H        -28.67400000  * -30.33500000  * -17.88100000  *
   107       C        -31.15800000  * -29.02900000  *  -9.84500000  *
   108       C        -31.55600000  * -30.49700000  *  -9.75600000  *
   109       C        -31.16500000  * -31.30200000  * -11.00500000  *
   110       C        -31.63000000  * -30.58000000  * -12.27000000  *
   111       C        -31.24200000  * -29.09900000  * -12.30500000  *
   112       C        -31.94900000  * -28.31100000  * -13.41700000  *
   113       O        -31.02000000  * -31.13600000  *  -8.61200000  *
   114       O        -31.79000000  * -32.56800000  * -10.91500000  *
   115       O        -31.01400000  * -31.22700000  * -13.36400000  *
   116       O        -31.55800000  * -28.45300000  * -11.07300000  *
   117       O        -31.18400000  * -28.33000000  * -14.60100000  *
   118       H        -31.88000000  * -28.33000000  *  -8.84200000  *
   119       H        -32.64400000  * -30.46800000  *  -9.67700000  *
   120       H        -30.08000000  * -31.43100000  * -11.01500000  *
   121       H        -30.16500000  * -29.00700000  * -12.46400000  *
   122       H        -32.93900000  * -28.72600000  * -13.60600000  *
   123       H        -32.06100000  * -27.27200000  * -13.10400000  *
   124       H        -31.29200000  * -32.05800000  *  -8.64200000  *
   125       H        -31.59300000  * -33.06700000  * -11.71800000  *
   126       H        -31.14300000  * -29.24000000  * -14.91400000  *
   127       C        -26.65300000  * -26.83400000  *  -8.06300000  *
   128       C        -27.31500000  * -27.95900000  *  -7.27600000  *
   129       C        -28.19200000  * -28.86900000  *  -8.15100000  *
   130       C        -29.14400000  * -28.01000000  *  -8.97900000  *
   131       C        -28.44600000  * -26.88800000  *  -9.75000000  *
   132       C        -29.42300000  * -25.87900000  * -10.37000000  *
   133       O        -26.37700000  * -28.75700000  *  -6.57900000  *
   134       O        -28.93200000  * -29.71300000  *  -7.29000000  *
   135       O        -29.74900000  * -28.87500000  *  -9.91900000  *
   136       O        -27.58300000  * -26.15400000  *  -8.88400000  *
   137       O        -29.75600000  * -26.25600000  * -11.68700000  *
   138       H        -26.19400000  * -25.87200000  *  -7.12600000  *
   139       H        -27.94900000  * -27.43700000  *  -6.55800000  *
   140       H        -27.54400000  * -29.47500000  *  -8.78800000  *
   141       H        -29.83000000  * -27.53500000  *  -8.28200000  *
   142       H        -27.83800000  * -27.30000000  * -10.55800000  *
   143       H        -30.32600000  * -25.80200000  *  -9.76400000  *
   144       H        -28.94900000  * -24.89800000  * -10.41200000  *
   145       H        -26.86700000  * -29.45400000  *  -6.13100000  *
   146       H        -29.53400000  * -30.24600000  *  -7.82500000  *
   147       H        -30.23800000  * -27.08900000  * -11.64500000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         H        -32.7170    -30.6480    -12.3190
     2         C        -21.8200    -26.9080    -10.2810
     3         C        -22.0540    -27.5970     -8.9420
     4         C        -23.5160    -28.0200     -8.7320
     5         C        -24.4320    -26.8330     -9.0180
     6         C        -24.1660    -26.1630    -10.3670
     7         C        -24.9070    -24.8290    -10.5400
     8         O        -21.2170    -28.7240     -8.7620
     9         O        -23.6590    -28.4210     -7.3830
    10         O        -25.7520    -27.3400     -9.0360
    11         O        -22.7740    -25.8900    -10.5170
    12         O        -26.1550    -25.0320    -11.1620
    13         H        -20.5650    -26.2470    -10.2070
    14         H        -21.7940    -26.8350     -8.2070
    15         H        -23.7370    -28.8640     -9.3880
    16         H        -24.2350    -26.0880     -8.2510
    17         H        -24.4680    -26.8190    -11.1860
    18         H        -25.0450    -24.3430     -9.5740
    19         H        -24.3170    -24.1710    -11.1780
    20         H        -21.4370    -29.1150     -7.9100
    21         H        -24.5870    -28.6360     -7.2230
    22         H        -26.7070    -25.5490    -10.5660
    23         C        -20.2940    -29.1900    -14.8350
    24         C        -19.7260    -29.6860    -13.5100
    25         C        -20.6510    -29.3970    -12.3170
    26         C        -21.0610    -27.9260    -12.3380
    27         C        -21.6210    -27.4650    -13.6840
    28         C        -21.7950    -25.9420    -13.7810
    29         O        -19.4230    -31.0680    -13.5370
    30         O        -19.9270    -29.6750    -11.1330
    31         O        -22.0800    -27.7810    -11.3680
    32         O        -20.7460    -27.8530    -14.7420
    33         O        -23.1020    -25.5690    -13.4070
    34         H        -19.2290    -29.1700    -15.7740
    35         H        -18.8030    -29.1160    -13.3930
    36         H        -21.5190    -30.0560    -12.3760
    37         H        -20.1620    -27.3430    -12.1520
    38         H        -22.5940    -27.9220    -13.8710
    39         H        -21.0660    -25.4330    -13.1510
    40         H        -21.6400    -25.6270    -14.8140
    41         H        -19.0840    -31.3080    -12.6690
    42         H        -20.4800    -29.4490    -10.3760
    43         H        -23.2170    -25.7760    -12.4740
    44         C        -23.2290    -31.9650    -18.2950
    45         C        -22.0970    -32.6500    -17.5380
    46         C        -21.7610    -31.9610    -16.2060
    47         C        -21.5700    -30.4650    -16.4450
    48         C        -22.7230    -29.8130    -17.2100
    49         C        -22.4160    -28.3790    -17.6640
    50         O        -22.3620    -34.0190    -17.2940
    51         O        -20.5600    -32.5260    -15.7180
    52         O        -21.4980    -29.8630    -15.1670
    53         O        -23.0280    -30.5680    -18.3820
    54         O        -22.8770    -27.4480    -16.7100
    55         H        -23.1970    -32.4410    -19.6320
    56         H        -21.2430    -32.5620    -18.2100
    57         H        -22.5690    -32.1520    -15.4970
    58         H        -20.6790    -30.3520    -17.0580
    59         H        -23.6210    -29.7800    -16.5910
    60         H        -21.3460    -28.2500    -17.8260
    61         H        -22.9350    -28.1800    -18.6030
    62         H        -21.6160    -34.3770    -16.8040
    63         H        -20.3060    -32.0610    -14.9110
    64         H        -22.3670    -27.5700    -15.9020
    65         C        -28.4090    -33.1460    -18.0490
    66         C        -27.3710    -34.2600    -17.9820
    67         C        -26.0060    -33.7810    -17.4630
    68         C        -25.5760    -32.5390    -18.2400
    69         C        -26.6440    -31.4450    -18.2880
    70         C        -26.3100    -30.3120    -19.2690
    71         O        -27.8030    -35.3540    -17.1950
    72         O        -25.0750    -34.8240    -17.6760
    73         O        -24.4460    -32.0190    -17.5680
    74         O        -27.8970    -31.9950    -18.6920
    75         O        -25.6290    -29.2690    -18.6100
    76         H        -29.4730    -33.6020    -18.8710
    77         H        -27.2660    -34.5820    -19.0190
    78         H        -26.0880    -33.5770    -16.3940
    79         H        -25.3990    -32.8530    -19.2660
    80         H        -26.7790    -30.9990    -17.3000
    81         H        -25.7070    -30.6890    -20.0950
    82         H        -27.2360    -29.9030    -19.6750
    83         H        -27.0910    -36.0010    -17.1820
    84         H        -24.2010    -34.5160    -17.4060
    85         H        -24.7760    -29.6070    -18.3170
    86         C        -31.9160    -31.8320    -14.2790
    87         C        -31.5790    -33.3020    -14.5220
    88         C        -30.1880    -33.4880    -15.1480
    89         C        -30.0600    -32.5890    -16.3750
    90         C        -30.4330    -31.1300    -16.1070
    91         C        -30.5480    -30.2890    -17.3870
    92         O        -31.6560    -34.0710    -13.3360
    93         O        -30.0680    -34.8440    -15.5330
    94         O        -28.7000    -32.6300    -16.7610
    95         O        -31.6930    -31.0540    -15.4440
    96         O        -29.3230    -29.6540    -17.6750
    97         H        -33.3030    -31.7320    -13.9870
    98         H        -32.3370    -33.6490    -15.2260
    99         H        -29.4300    -33.2530    -14.3980
   100         H        -30.7620    -32.9630    -17.1160
   101         H        -29.6880    -30.6560    -15.4650
   102         H        -30.8500    -30.9130    -18.2280
   103         H        -31.3020    -29.5150    -17.2410
   104         H        -31.3950    -34.9700    -13.5580
   105         H        -29.2170    -34.9640    -15.9740
   106         H        -28.6740    -30.3350    -17.8810
   107         C        -31.1580    -29.0290     -9.8450
   108         C        -31.5560    -30.4970     -9.7560
   109         C        -31.1650    -31.3020    -11.0050
   110         C        -31.6300    -30.5800    -12.2700
   111         C        -31.2420    -29.0990    -12.3050
   112         C        -31.9490    -28.3110    -13.4170
   113         O        -31.0200    -31.1360     -8.6120
   114         O        -31.7900    -32.5680    -10.9150
   115         O        -31.0140    -31.2270    -13.3640
   116         O        -31.5580    -28.4530    -11.0730
   117         O        -31.1840    -28.3300    -14.6010
   118         H        -31.8800    -28.3300     -8.8420
   119         H        -32.6440    -30.4680     -9.6770
   120         H        -30.0800    -31.4310    -11.0150
   121         H        -30.1650    -29.0070    -12.4640
   122         H        -32.9390    -28.7260    -13.6060
   123         H        -32.0610    -27.2720    -13.1040
   124         H        -31.2920    -32.0580     -8.6420
   125         H        -31.5930    -33.0670    -11.7180
   126         H        -31.1430    -29.2400    -14.9140
   127         C        -26.6530    -26.8340     -8.0630
   128         C        -27.3150    -27.9590     -7.2760
   129         C        -28.1920    -28.8690     -8.1510
   130         C        -29.1440    -28.0100     -8.9790
   131         C        -28.4460    -26.8880     -9.7500
   132         C        -29.4230    -25.8790    -10.3700
   133         O        -26.3770    -28.7570     -6.5790
   134         O        -28.9320    -29.7130     -7.2900
   135         O        -29.7490    -28.8750     -9.9190
   136         O        -27.5830    -26.1540     -8.8840
   137         O        -29.7560    -26.2560    -11.6870
   138         H        -26.1940    -25.8720     -7.1260
   139         H        -27.9490    -27.4370     -6.5580
   140         H        -27.5440    -29.4750     -8.7880
   141         H        -29.8300    -27.5350     -8.2820
   142         H        -27.8380    -27.3000    -10.5580
   143         H        -30.3260    -25.8020     -9.7640
   144         H        -28.9490    -24.8980    -10.4120
   145         H        -26.8670    -29.4540     -6.1310
   146         H        -29.5340    -30.2460     -7.8250
   147         H        -30.2380    -27.0890    -11.6450

 General Reference for PM6:
 "Optimization of Parameters for Semiempirical Methods V: Modification of NDDO Approximations
 and Application to 70 Elements", J. J. P. Stewart, J. Mol. Mod., 13, 1173-1213 (2007)
 URL: http://www.springerlink.com/content/ar33482301010477/fulltext.pdf

           Empirical Formula: C42 H70 O35  =   147 atoms



      MOLECULAR POINT GROUP   :   C1  


 SINGLET STATE CALCULATION


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 224


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   444.404 HEAT: -1335.994
 CYCLE:     2 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:   441.916 HEAT: -1337.963
 CYCLE:     3 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   397.257 HEAT: -1472.957
 CYCLE:     4 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   442.001 HEAT: -1337.968
 CYCLE:     5 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:   397.566 HEAT: -1472.924
 CYCLE:     6 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   188.749 HEAT: -1513.942
 CYCLE:     7 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    77.962 HEAT: -1529.211
 CYCLE:     8 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    64.500 HEAT: -1535.419
 CYCLE:     9 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    61.472 HEAT: -1541.416
 CYCLE:    10 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    62.386 HEAT: -1545.286
 CYCLE:    11 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    32.379 HEAT: -1547.750
 CYCLE:    12 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    26.795 HEAT: -1548.788
 CYCLE:    13 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    33.043 HEAT: -1550.558
 CYCLE:    14 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    44.289 HEAT: -1551.464
 CYCLE:    15 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    20.739 HEAT: -1552.260
 CYCLE:    16 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    15.360 HEAT: -1552.771
 CYCLE:    17 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    16.814 HEAT: -1553.125
 CYCLE:    18 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    27.679 HEAT: -1553.690
 CYCLE:    19 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    19.837 HEAT: -1553.954
 CYCLE:    20 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     7.843 HEAT: -1554.158
 CYCLE:    21 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     7.037 HEAT: -1554.251
 CYCLE:    22 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    10.311 HEAT: -1554.406
 CYCLE:    23 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    19.034 HEAT: -1554.533
 CYCLE:    24 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     8.220 HEAT: -1554.703
 CYCLE:    25 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     6.567 HEAT: -1554.794
 CYCLE:    26 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     6.856 HEAT: -1554.873
 CYCLE:    27 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    14.485 HEAT: -1554.926
 CYCLE:    28 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     5.483 HEAT: -1555.012
 CYCLE:    29 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     4.622 HEAT: -1555.055
 CYCLE:    30 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     5.992 HEAT: -1555.109
 CYCLE:    31 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    12.006 HEAT: -1555.154
 CYCLE:    32 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     5.601 HEAT: -1555.221
 CYCLE:    33 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.524 HEAT: -1555.271
 CYCLE:    34 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.210 HEAT: -1555.315
 CYCLE:    35 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    15.046 HEAT: -1555.331
 CYCLE:    36 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.759 HEAT: -1555.404
 CYCLE:    37 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.450 HEAT: -1555.429
 CYCLE:    38 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.855 HEAT: -1555.461
 CYCLE:    39 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.922 HEAT: -1555.511
 CYCLE:    40 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.904 HEAT: -1555.558
 CYCLE:    41 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     5.390 HEAT: -1555.650
 CYCLE:    42 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.649 HEAT: -1555.686
 CYCLE:    43 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     5.826 HEAT: -1555.724
 CYCLE:    44 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     6.526 HEAT: -1555.752
 CYCLE:    45 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.556 HEAT: -1555.788
 CYCLE:    46 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.402 HEAT: -1555.842
 CYCLE:    47 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     8.538 HEAT: -1555.856
 CYCLE:    48 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.793 HEAT: -1555.879
 CYCLE:    49 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.543 HEAT: -1555.895
 CYCLE:    50 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.354 HEAT: -1555.919
 CYCLE:    51 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.991 HEAT: -1555.935
 CYCLE:    52 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.633 HEAT: -1555.948
 CYCLE:    53 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.839 HEAT: -1555.956
 CYCLE:    54 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.068 HEAT: -1555.962
 CYCLE:    55 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.722 HEAT: -1555.971
 CYCLE:    56 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.511 HEAT: -1555.979
 CYCLE:    57 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.375 HEAT: -1555.993
 CYCLE:    58 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.227 HEAT: -1556.001
 CYCLE:    59 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.602 HEAT: -1556.010
 CYCLE:    60 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.870 HEAT: -1556.022
 CYCLE:    61 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.540 HEAT: -1556.035
 CYCLE:    62 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.144 HEAT: -1556.043
 CYCLE:    63 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.231 HEAT: -1556.057
 CYCLE:    64 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.521 HEAT: -1556.066
 CYCLE:    65 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.846 HEAT: -1556.078
 CYCLE:    66 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.320 HEAT: -1556.091
 CYCLE:    67 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.623 HEAT: -1556.099
 CYCLE:    68 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.151 HEAT: -1556.112
 CYCLE:    69 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.545 HEAT: -1556.126
 CYCLE:    70 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.168 HEAT: -1556.133
 CYCLE:    71 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.138 HEAT: -1556.146
 CYCLE:    72 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     4.918 HEAT: -1556.163
 CYCLE:    73 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.355 HEAT: -1556.183
 CYCLE:    74 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.936 HEAT: -1556.201
 CYCLE:    75 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.534 HEAT: -1556.217
 CYCLE:    76 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.987 HEAT: -1556.237
 CYCLE:    77 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.709 HEAT: -1556.261
 CYCLE:    78 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     8.177 HEAT: -1556.302
 CYCLE:    79 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.909 HEAT: -1556.349
 CYCLE:    80 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.323 HEAT: -1556.380
 CYCLE:    81 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.801 HEAT: -1556.403
 CYCLE:    82 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.056 HEAT: -1556.446
 CYCLE:    83 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     7.075 HEAT: -1556.473
 CYCLE:    84 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.435 HEAT: -1556.506
 CYCLE:    85 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.094 HEAT: -1556.570
 CYCLE:    86 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.115 HEAT: -1556.603
 CYCLE:    87 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    11.134 HEAT: -1556.608
