 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:12 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
    23       C        -20.26845000  * -29.19244000  * -14.82420000  *
    24       C        -19.77358000  * -29.75565000  * -13.48820000  *
    25       C        -20.73933000  * -29.41074000  * -12.35715000  *
    26       C        -21.03789000  * -27.90205000  * -12.31178000  *
    27       C        -21.42340000  * -27.39166000  * -13.72157000  *
    28       C        -21.50161000  * -25.85497000  * -13.79166000  *
    29       O        -19.59150000  * -31.17988000  * -13.54256000  *
    30       O        -20.11204000  * -29.84869000  * -11.13413000  *
    31       O        -22.12596000  * -27.72380000  * -11.39164000  *
    32       O        -20.44828000  * -27.77962000  * -14.71659000  *
    33       O        -22.64060000  * -25.31016000  * -13.15186000  *
    34       H        -19.49023000  * -29.35774000  * -15.57682000  *
    35       H        -18.79104000  * -29.32181000  * -13.26044000  *
    36       H        -21.66435000  * -29.99272000  * -12.44348000  *
    37       H        -20.13032000  * -27.38686000  * -11.97208000  *
    38       H        -22.41019000  * -27.78906000  * -13.99392000  *
    39       H        -20.60220000  * -25.39757000  * -13.36439000  *
    40       H        -21.53778000  * -25.53582000  * -14.83919000  *
    41       H        -19.41888000  * -31.43088000  * -12.60969000  *
    42       H        -20.67044000  * -29.53304000  * -10.38728000  *
    43       H        -22.57746000  * -25.50781000  * -12.20116000  *
    44       C        -23.13840000  * -32.01543000  * -18.34769000  *
    45       C        -22.09374000  * -32.72385000  * -17.48083000  *
    46       C        -21.82412000  * -31.94660000  * -16.19417000  *
    47       C        -21.48607000  * -30.47395000  * -16.48455000  *
    48       C        -22.54179000  * -29.87070000  * -17.44280000  *
    49       C        -22.15289000  * -28.46570000  * -17.93904000  *
    50       O        -22.49893000  * -34.06344000  * -17.15082000  *
    51       O        -20.72336000  * -32.61285000  * -15.54527000  *
    52       O        -21.49993000  * -29.78073000  * -15.22793000  *
    53       O        -22.71704000  * -30.68030000  * -18.62748000  *
    54       O        -22.27005000  * -27.45666000  * -16.95247000  *
    55       H        -23.20131000  * -32.53705000  * -19.30849000  *
    56       H        -21.15751000  * -32.80804000  * -18.04787000  *
    57       H        -22.67391000  * -32.02761000  * -15.50590000  *
    58       H        -20.49740000  * -30.43561000  * -16.95910000  *
    59       H        -23.49836000  * -29.78490000  * -16.91348000  *
    60       H        -21.13012000  * -28.45940000  * -18.33168000  *
    61       H        -22.80285000  * -28.17744000  * -18.77260000  *
    62       H        -21.83492000  * -34.35115000  * -16.48658000  *
    63       H        -20.48819000  * -32.07934000  * -14.75142000  *
    64       H        -21.66388000  * -27.67364000  * -16.22251000  *
    65       C        -28.34643000  * -33.19913000  * -18.14070000  *
    66       C        -27.31718000  * -34.31835000  * -17.96382000  *
    67       C        -25.98103000  * -33.75426000  * -17.49264000  *
    68       C        -25.48817000  * -32.61939000  * -18.40468000  *
    69       C        -26.62348000  * -31.60170000  * -18.67135000  *
    70       C        -26.26207000  * -30.60814000  * -19.79247000  *
    71       O        -27.76758000  * -35.30803000  * -17.02351000  *
    72       O        -25.05449000  * -34.85670000  * -17.48791000  *
    73       O        -24.41112000  * -31.97101000  * -17.71058000  *
    74       O        -27.85703000  * -32.23521000  * -19.07457000  *
    75       O        -25.31024000  * -29.63215000  * -19.40846000  *
    76       H        -29.25293000  * -33.63352000  * -18.57530000  *
    77       H        -27.17338000  * -34.83244000  * -18.92287000  *
    78       H        -26.04935000  * -33.41919000  * -16.45102000  *
    79       H        -25.15698000  * -33.05902000  * -19.35375000  *
    80       H        -26.79874000  * -31.01687000  * -17.76268000  *
    81       H        -25.89109000  * -31.13548000  * -20.67807000  *
    82       H        -27.16224000  * -30.07049000  * -20.11101000  *
    83       H        -26.98529000  * -35.88872000  * -16.89852000  *
    84       H        -24.16533000  * -34.49728000  * -17.26210000  *
    85       H        -24.49463000  * -30.08191000  * -19.12492000  *
    86       C        -31.87269000  * -31.81883000  * -14.36062000  *
    87       C        -31.46997000  * -33.28573000  * -14.53889000  *
    88       C        -30.09406000  * -33.40598000  * -15.19280000  *
    89       C        -30.01124000  * -32.58085000  * -16.48988000  *
    90       C        -30.51895000  * -31.14341000  * -16.22847000  *
    91       C        -30.64878000  * -30.32197000  * -17.52368000  *
    92       O        -31.46370000  * -33.98611000  * -13.28256000  *
    93       O        -29.89530000  * -34.80831000  * -15.45348000  *
    94       O        -28.63400000  * -32.55473000  * -16.90113000  *
    95       O        -31.82736000  * -31.13910000  * -15.61554000  *
    96       O        -29.39990000  * -29.94972000  * -18.07828000  *
    97       H        -32.91267000  * -31.78999000  * -14.01818000  *
    98       H        -32.21159000  * -33.78529000  * -15.17589000  *
    99       H        -29.30313000  * -33.11561000  * -14.49064000  *
   100       H        -30.65055000  * -33.05848000  * -17.24310000  *
   101       H        -29.80682000  * -30.62222000  * -15.57662000  *
   102       H        -31.22713000  * -30.86666000  * -18.27845000  *
   103       H        -31.20298000  * -29.39885000  * -17.32209000  *
   104       H        -31.07752000  * -34.86196000  * -13.50090000  *
   105       H        -29.04553000  * -34.90550000  * -15.94123000  *
   106       H        -28.98865000  * -30.75167000  * -18.44639000  *
   107       C        -31.18658000  * -29.02341000  *  -9.85741000  *
   108       C        -31.50137000  * -30.51996000  *  -9.77273000  *
   109       C        -31.07827000  * -31.24230000  * -11.05058000  *
   110       C        -31.65758000  * -30.56009000  * -12.30204000  *
   111       C        -31.37534000  * -29.04000000  * -12.25532000  *
   112       C        -32.11732000  * -28.27097000  * -13.36410000  *
   113       O        -30.85351000  * -31.12990000  *  -8.64227000  *
   114       O        -31.55621000  * -32.59656000  * -10.93178000  *
   115       O        -31.01414000  * -31.15457000  * -13.43900000  *
   116       O        -31.80837000  * -28.45198000  * -11.00782000  *
   117       O        -31.53950000  * -28.43345000  * -14.64610000  *
   118       H        -31.62137000  * -28.53170000  *  -8.98073000  *
   119       H        -32.58164000  * -30.65198000  *  -9.62870000  *
   120       H        -29.98567000  * -31.31519000  * -11.11257000  *
   121       H        -30.29966000  * -28.86759000  * -12.39158000  *
   122       H        -33.17148000  * -28.56665000  * -13.40939000  *
   123       H        -32.10987000  * -27.19858000  * -13.14084000  *
   124       H        -31.01987000  * -32.08994000  *  -8.76453000  *
   125       H        -31.38208000  * -33.04912000  * -11.78905000  *
   126       H        -31.64563000  * -29.36653000  * -14.90171000  *
   127       C        -26.69600000  * -26.82251000  *  -7.98467000  *
   128       C        -27.31685000  * -27.99737000  *  -7.22084000  *
   129       C        -28.20840000  * -28.83345000  *  -8.13596000  *
   130       C        -29.23147000  * -27.96763000  *  -8.89006000  *
   131       C        -28.53973000  * -26.73455000  *  -9.51439000  *
   132       C        -29.54675000  * -25.72218000  * -10.08856000  *
   133       O        -26.30279000  * -28.84150000  *  -6.64856000  *
   134       O        -28.87051000  * -29.80273000  *  -7.30115000  *
   135       O        -29.78348000  * -28.79424000  *  -9.92571000  *
   136       O        -27.72908000  * -26.01889000  *  -8.55770000  *
   137       O        -30.09885000  * -26.13094000  * -11.32740000  *
   138       H        -26.15763000  * -26.19380000  *  -7.26764000  *
   139       H        -27.91837000  * -27.60999000  *  -6.38852000  *
   140       H        -27.59845000  * -29.41719000  *  -8.83455000  *
   141       H        -29.99666000  * -27.63853000  *  -8.17598000  *
   142       H        -27.90573000  * -27.06699000  * -10.34150000  *
   143       H        -30.36134000  * -25.52935000  *  -9.38232000  *
   144       H        -29.05189000  * -24.76015000  * -10.25937000  *
   145       H        -26.80306000  * -29.60598000  *  -6.28917000  *
   146       H        -29.50028000  * -30.30328000  *  -7.87000000  *
   147       H        -30.65155000  * -26.91555000  * -11.16445000  *
   148       H        -25.10452000  * -25.41071000  * -15.03302000  *
   149       H        -22.94793000  * -33.63275000  * -11.25409000  *
   150       H        -25.10130000  * -26.85447000  * -14.01903000  *
   151       O        -23.57552000  * -32.15544000  * -12.73228000  *
   152       O        -23.86944000  * -33.46465000  * -10.96412000  *
   153       C        -25.75133000  * -26.14989000  * -14.54795000  *
   154       C        -24.32063000  * -32.54811000  * -11.85097000  *
   155       H        -26.36305000  * -25.62239000  * -13.80896000  *
   156       H        -26.32999000  * -29.52839000  * -10.86298000  *
   157       H        -25.74459000  * -31.74208000  * -10.52327000  *
   158       H        -25.12005000  * -26.88816000  * -17.14156000  *
   159       C        -26.49558000  * -29.72767000  * -11.91780000  *
   160       C        -25.75064000  * -32.11779000  * -11.55577000  *
   161       H        -25.11678000  * -28.32808000  * -16.11738000  *
   162       C        -25.76334000  * -27.59130000  * -16.60191000  *
   163       H        -27.15254000  * -27.71157000  * -12.29477000  *
   164       C        -26.96701000  * -28.69187000  * -12.72592000  *
   165       C        -26.63022000  * -26.85275000  * -15.58407000  *
   166       C        -26.23716000  * -30.99498000  * -12.45781000  *
   167       H        -27.17111000  * -26.06993000  * -16.13270000  *
   168       C        -27.19018000  * -28.89334000  * -14.08981000  *
   169       C        -26.44543000  * -31.19040000  * -13.83044000  *
   170       H        -26.43890000  * -34.06017000  * -10.84983000  *
   171       C        -26.69967000  * -33.31860000  * -11.61284000  *
   172       C        -27.70313000  * -27.76506000  * -14.95388000  *
   173       C        -26.92006000  * -30.15132000  * -14.63350000  *
   174       H        -26.38447000  * -28.10783000  * -17.34017000  *
   175       H        -26.23026000  * -32.15002000  * -14.29288000  *
   176       H        -28.38754000  * -27.15027000  * -14.35359000  *
   177       H        -26.65486000  * -33.82698000  * -12.58266000  *
   178       H        -27.73739000  * -33.01246000  * -11.43831000  *
   179       H        -27.07590000  * -30.32265000  * -15.69372000  *
   180       H        -28.32989000  * -28.18860000  * -15.75040000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         H        -32.7416    -30.7311    -12.3117
     2         C        -21.8561    -26.8988    -10.2630
     3         C        -22.0903    -27.6511     -8.9488
     4         C        -23.5639    -28.0159     -8.7789
     5         C        -24.4765    -26.7901     -8.9614
     6         C        -24.1054    -26.0513    -10.2697
     7         C        -24.8372    -24.7061    -10.4189
     8         O        -21.2931    -28.8456     -8.8767
     9         O        -23.7007    -28.5699     -7.4560
    10         O        -25.8250    -27.2816     -9.0175
    11         O        -22.6937    -25.7442    -10.3228
    12         O        -26.2140    -24.8485    -10.7144
    13         H        -20.8200    -26.5440    -10.2745
    14         H        -21.7823    -27.0127     -8.1105
    15         H        -23.8453    -28.8202     -9.4697
    16         H        -24.3239    -26.1182     -8.1074
    17         H        -24.3822    -26.6760    -11.1295
    18         H        -24.7258    -24.0945     -9.5165
    19         H        -24.3884    -24.1299    -11.2354
    20         H        -21.6102    -29.2954     -8.0639
    21         H        -24.6589    -28.7283     -7.2943
    22         H        -26.6638    -25.1286     -9.8979
    23         C        -20.2685    -29.1924    -14.8242
    24         C        -19.7736    -29.7556    -13.4882
    25         C        -20.7393    -29.4107    -12.3572
    26         C        -21.0379    -27.9020    -12.3118
    27         C        -21.4234    -27.3917    -13.7216
    28         C        -21.5016    -25.8550    -13.7917
    29         O        -19.5915    -31.1799    -13.5426
    30         O        -20.1120    -29.8487    -11.1341
    31         O        -22.1260    -27.7238    -11.3916
    32         O        -20.4483    -27.7796    -14.7166
    33         O        -22.6406    -25.3102    -13.1519
    34         H        -19.4902    -29.3577    -15.5768
    35         H        -18.7910    -29.3218    -13.2604
    36         H        -21.6643    -29.9927    -12.4435
    37         H        -20.1303    -27.3869    -11.9721
    38         H        -22.4102    -27.7891    -13.9939
    39         H        -20.6022    -25.3976    -13.3644
    40         H        -21.5378    -25.5358    -14.8392
    41         H        -19.4189    -31.4309    -12.6097
    42         H        -20.6704    -29.5330    -10.3873
    43         H        -22.5775    -25.5078    -12.2012
    44         C        -23.1384    -32.0154    -18.3477
    45         C        -22.0937    -32.7238    -17.4808
    46         C        -21.8241    -31.9466    -16.1942
    47         C        -21.4861    -30.4739    -16.4845
    48         C        -22.5418    -29.8707    -17.4428
    49         C        -22.1529    -28.4657    -17.9390
    50         O        -22.4989    -34.0634    -17.1508
    51         O        -20.7234    -32.6129    -15.5453
    52         O        -21.4999    -29.7807    -15.2279
    53         O        -22.7170    -30.6803    -18.6275
    54         O        -22.2701    -27.4567    -16.9525
    55         H        -23.2013    -32.5371    -19.3085
    56         H        -21.1575    -32.8080    -18.0479
    57         H        -22.6739    -32.0276    -15.5059
    58         H        -20.4974    -30.4356    -16.9591
    59         H        -23.4984    -29.7849    -16.9135
    60         H        -21.1301    -28.4594    -18.3317
    61         H        -22.8028    -28.1774    -18.7726
    62         H        -21.8349    -34.3511    -16.4866
    63         H        -20.4882    -32.0793    -14.7514
    64         H        -21.6639    -27.6736    -16.2225
    65         C        -28.3464    -33.1991    -18.1407
    66         C        -27.3172    -34.3184    -17.9638
    67         C        -25.9810    -33.7543    -17.4926
    68         C        -25.4882    -32.6194    -18.4047
    69         C        -26.6235    -31.6017    -18.6714
    70         C        -26.2621    -30.6081    -19.7925
    71         O        -27.7676    -35.3080    -17.0235
    72         O        -25.0545    -34.8567    -17.4879
    73         O        -24.4111    -31.9710    -17.7106
    74         O        -27.8570    -32.2352    -19.0746
    75         O        -25.3102    -29.6321    -19.4085
    76         H        -29.2529    -33.6335    -18.5753
    77         H        -27.1734    -34.8324    -18.9229
    78         H        -26.0494    -33.4192    -16.4510
    79         H        -25.1570    -33.0590    -19.3538
    80         H        -26.7987    -31.0169    -17.7627
    81         H        -25.8911    -31.1355    -20.6781
    82         H        -27.1622    -30.0705    -20.1110
    83         H        -26.9853    -35.8887    -16.8985
    84         H        -24.1653    -34.4973    -17.2621
    85         H        -24.4946    -30.0819    -19.1249
    86         C        -31.8727    -31.8188    -14.3606
    87         C        -31.4700    -33.2857    -14.5389
    88         C        -30.0941    -33.4060    -15.1928
    89         C        -30.0112    -32.5808    -16.4899
    90         C        -30.5190    -31.1434    -16.2285
    91         C        -30.6488    -30.3220    -17.5237
    92         O        -31.4637    -33.9861    -13.2826
    93         O        -29.8953    -34.8083    -15.4535
    94         O        -28.6340    -32.5547    -16.9011
    95         O        -31.8274    -31.1391    -15.6155
    96         O        -29.3999    -29.9497    -18.0783
    97         H        -32.9127    -31.7900    -14.0182
    98         H        -32.2116    -33.7853    -15.1759
    99         H        -29.3031    -33.1156    -14.4906
   100         H        -30.6505    -33.0585    -17.2431
   101         H        -29.8068    -30.6222    -15.5766
   102         H        -31.2271    -30.8667    -18.2784
   103         H        -31.2030    -29.3988    -17.3221
   104         H        -31.0775    -34.8620    -13.5009
   105         H        -29.0455    -34.9055    -15.9412
   106         H        -28.9886    -30.7517    -18.4464
   107         C        -31.1866    -29.0234     -9.8574
   108         C        -31.5014    -30.5200     -9.7727
   109         C        -31.0783    -31.2423    -11.0506
   110         C        -31.6576    -30.5601    -12.3020
   111         C        -31.3753    -29.0400    -12.2553
   112         C        -32.1173    -28.2710    -13.3641
   113         O        -30.8535    -31.1299     -8.6423
   114         O        -31.5562    -32.5966    -10.9318
   115         O        -31.0141    -31.1546    -13.4390
   116         O        -31.8084    -28.4520    -11.0078
   117         O        -31.5395    -28.4335    -14.6461
   118         H        -31.6214    -28.5317     -8.9807
   119         H        -32.5816    -30.6520     -9.6287
   120         H        -29.9857    -31.3152    -11.1126
   121         H        -30.2997    -28.8676    -12.3916
   122         H        -33.1715    -28.5666    -13.4094
   123         H        -32.1099    -27.1986    -13.1408
   124         H        -31.0199    -32.0899     -8.7645
   125         H        -31.3821    -33.0491    -11.7890
   126         H        -31.6456    -29.3665    -14.9017
   127         C        -26.6960    -26.8225     -7.9847
   128         C        -27.3168    -27.9974     -7.2208
   129         C        -28.2084    -28.8334     -8.1360
   130         C        -29.2315    -27.9676     -8.8901
   131         C        -28.5397    -26.7345     -9.5144
   132         C        -29.5467    -25.7222    -10.0886
   133         O        -26.3028    -28.8415     -6.6486
   134         O        -28.8705    -29.8027     -7.3011
   135         O        -29.7835    -28.7942     -9.9257
   136         O        -27.7291    -26.0189     -8.5577
   137         O        -30.0988    -26.1309    -11.3274
   138         H        -26.1576    -26.1938     -7.2676
   139         H        -27.9184    -27.6100     -6.3885
   140         H        -27.5984    -29.4172     -8.8346
   141         H        -29.9967    -27.6385     -8.1760
   142         H        -27.9057    -27.0670    -10.3415
   143         H        -30.3613    -25.5294     -9.3823
   144         H        -29.0519    -24.7601    -10.2594
   145         H        -26.8031    -29.6060     -6.2892
   146         H        -29.5003    -30.3033     -7.8700
   147         H        -30.6516    -26.9155    -11.1645
   148         H        -25.1045    -25.4107    -15.0330
   149         H        -22.9479    -33.6328    -11.2541
   150         H        -25.1013    -26.8545    -14.0190
   151         O        -23.5755    -32.1554    -12.7323
   152         O        -23.8694    -33.4646    -10.9641
   153         C        -25.7513    -26.1499    -14.5480
   154         C        -24.3206    -32.5481    -11.8510
   155         H        -26.3631    -25.6224    -13.8090
   156         H        -26.3300    -29.5284    -10.8630
   157         H        -25.7446    -31.7421    -10.5233
   158         H        -25.1200    -26.8882    -17.1416
   159         C        -26.4956    -29.7277    -11.9178
   160         C        -25.7506    -32.1178    -11.5558
   161         H        -25.1168    -28.3281    -16.1174
   162         C        -25.7633    -27.5913    -16.6019
   163         H        -27.1525    -27.7116    -12.2948
   164         C        -26.9670    -28.6919    -12.7259
   165         C        -26.6302    -26.8528    -15.5841
   166         C        -26.2372    -30.9950    -12.4578
   167         H        -27.1711    -26.0699    -16.1327
   168         C        -27.1902    -28.8933    -14.0898
   169         C        -26.4454    -31.1904    -13.8304
   170         H        -26.4389    -34.0602    -10.8498
   171         C        -26.6997    -33.3186    -11.6128
   172         C        -27.7031    -27.7651    -14.9539
   173         C        -26.9201    -30.1513    -14.6335
   174         H        -26.3845    -28.1078    -17.3402
   175         H        -26.2303    -32.1500    -14.2929
   176         H        -28.3875    -27.1503    -14.3536
   177         H        -26.6549    -33.8270    -12.5827
   178         H        -27.7374    -33.0125    -11.4383
   179         H        -27.0759    -30.3226    -15.6937
   180         H        -28.3299    -28.1886    -15.7504

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C55 H88 O37  =   180 atoms



      MOLECULAR POINT GROUP   :   C1  


 SINGLET STATE CALCULATION


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 265


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.785 TIME LEFT:  2.00D  GRAD.:   218.050 HEAT: -1643.502
 CYCLE:     2 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:   216.126 HEAT: -1643.975
 CYCLE:     3 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:   160.054 HEAT: -1679.461
 CYCLE:     4 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:   216.010 HEAT: -1643.979
 CYCLE:     5 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:   203.579 HEAT: -1646.518
 CYCLE:     6 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:   259.266 HEAT: -1670.446
 CYCLE:     7 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:   275.485 HEAT: -1677.632
 CYCLE:     8 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:   104.916 HEAT: -1684.205
 CYCLE:     9 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    93.962 HEAT: -1685.911
 CYCLE:    10 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    54.256 HEAT: -1692.706
 CYCLE:    11 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    62.895 HEAT: -1695.692
 CYCLE:    12 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    56.780 HEAT: -1699.135
 CYCLE:    13 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:    62.231 HEAT: -1701.652
 CYCLE:    14 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    33.234 HEAT: -1703.265
 CYCLE:    15 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    29.781 HEAT: -1704.166
 CYCLE:    16 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    33.560 HEAT: -1705.238
 CYCLE:    17 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    53.097 HEAT: -1705.832
 CYCLE:    18 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:    22.187 HEAT: -1706.524
 CYCLE:    19 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:    17.241 HEAT: -1706.856
 CYCLE:    20 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    21.717 HEAT: -1707.323
 CYCLE:    21 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    24.183 HEAT: -1707.975
 CYCLE:    22 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:    56.713 HEAT: -1708.263
 CYCLE:    23 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    27.407 HEAT: -1708.870
 CYCLE:    24 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    17.390 HEAT: -1709.111
 CYCLE:    25 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    15.369 HEAT: -1709.500
 CYCLE:    26 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    16.162 HEAT: -1709.853
 CYCLE:    27 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:    30.101 HEAT: -1710.129
 CYCLE:    28 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:    17.646 HEAT: -1710.455
 CYCLE:    29 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:    15.439 HEAT: -1710.740
 CYCLE:    30 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    16.350 HEAT: -1711.004
 CYCLE:    31 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    41.354 HEAT: -1711.127
 CYCLE:    32 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:    15.864 HEAT: -1711.506
 CYCLE:    33 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    12.712 HEAT: -1711.710
 CYCLE:    34 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:    17.610 HEAT: -1711.959
 CYCLE:    35 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    23.570 HEAT: -1712.296
 CYCLE:    36 TIME:   1.523 TIME LEFT:  2.00D  GRAD.:    42.028 HEAT: -1712.391
 CYCLE:    37 TIME:   1.414 TIME LEFT:  2.00D  GRAD.:    12.728 HEAT: -1712.789
 CYCLE:    38 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:    11.450 HEAT: -1712.910
 CYCLE:    39 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:    18.308 HEAT: -1713.108
 CYCLE:    40 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:    28.315 HEAT: -1713.258
 CYCLE:    41 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    12.246 HEAT: -1713.449
 CYCLE:    42 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    10.334 HEAT: -1713.551
 CYCLE:    43 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:    10.408 HEAT: -1713.652
 CYCLE:    44 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    14.703 HEAT: -1713.875
 CYCLE:    45 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:    44.085 HEAT: -1713.798
 CYCLE:    46 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    13.408 HEAT: -1714.114
 CYCLE:    47 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     7.968 HEAT: -1714.213
 CYCLE:    48 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    10.140 HEAT: -1714.337
 CYCLE:    49 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    11.033 HEAT: -1714.499
 CYCLE:    50 TIME:   1.426 TIME LEFT:  2.00D  GRAD.:    30.388 HEAT: -1714.573
 CYCLE:    51 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:    11.816 HEAT: -1714.821
 CYCLE:    52 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:     7.916 HEAT: -1714.927
 CYCLE:    53 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:    13.142 HEAT: -1715.105
 CYCLE:    54 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    29.524 HEAT: -1715.130
 CYCLE:    55 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    13.041 HEAT: -1715.263
